Proteins,GO-terms,Scores
O14793,GO:0038023,0.04773367
O14793,GO:0030414,0.047343407
O14793,GO:0030695,0.04731395
O14793,GO:0019208,0.047288742
O14793,GO:0017046,0.046089407
O14793,GO:0061134,0.04588186
O14793,GO:0046875,0.045600526
O14793,GO:1990782,0.045284864
O14793,GO:0016772,0.044951767
O14793,GO:0004866,0.0445834
O14793,GO:0061135,0.04437053
O14793,GO:0016740,0.04400616
O14793,GO:0005104,0.04391532
O14793,GO:0034987,0.04351922
O14793,GO:0003712,0.043477
O14793,GO:0046914,0.042807348
O14793,GO:0030971,0.04260207
O14793,GO:0060589,0.041658413
O14793,GO:0005096,0.04152614
O14793,GO:0047485,0.04144439
O14793,GO:0140110,0.04120262
O14793,GO:0002020,0.04047353
O14793,GO:0030674,0.03955765
O14793,GO:0046332,0.038828366
O14793,GO:0003713,0.03809062
O14793,GO:0050840,0.037470575
O14793,GO:0038024,0.0371781
O14793,GO:0097159,0.036569048
O14793,GO:0016787,0.035926852
O14793,GO:0016504,0.035730638
O14793,GO:0004674,0.03557298
O14793,GO:0060090,0.035022862
O14793,GO:0004896,0.034885477
O14793,GO:0030247,0.0348684
O14793,GO:0042287,0.03484714
O14793,GO:0004714,0.034804262
O14793,GO:0004713,0.034739472
O14793,GO:0051861,0.03397775
O14793,GO:0008092,0.03375183
O14793,GO:1901363,0.03351652
O14793,GO:0001664,0.033349864
O14793,GO:0019199,0.03320559
O14793,GO:0016247,0.032957096
O14793,GO:0070492,0.03289158
O14793,GO:0043394,0.03245629
O14793,GO:0031406,0.031661145
O14793,GO:0099106,0.031531125
O14793,GO:0003677,0.031325035
O14793,GO:0043565,0.030198585
O14793,GO:0003714,0.03006758
O14793,GO:0048029,0.030067077
O14793,GO:0008270,0.029582318
O14793,GO:0048037,0.029535187
O14793,GO:0003676,0.029380774
O14793,GO:0017147,0.028898632
O14793,GO:0005507,0.02857105
O14793,GO:0043177,0.028386954
O14793,GO:0004867,0.028252488
O14793,GO:0004709,0.02817853
O14793,GO:0019904,0.027692603
O14793,GO:0016860,0.027619384
O14793,GO:0003723,0.02694743
O14793,GO:0016853,0.026889613
O14793,GO:0015026,0.026582707
O14793,GO:0030547,0.026407989
O14793,GO:0016791,0.026204491
O14793,GO:0016758,0.02600254
O14793,GO:0070325,0.02585273
O14793,GO:0005109,0.0256713
O14793,GO:0023023,0.025557041
O14793,GO:0004721,0.02539772
O14793,GO:0001968,0.025368003
O14793,GO:0043028,0.0252198
O14793,GO:0008233,0.025155837
O14793,GO:0005509,0.0246352
O14793,GO:0042578,0.024532575
O14793,GO:0016788,0.024421463
O14793,GO:0005198,0.024379179
O14793,GO:0031072,0.024311667
O14793,GO:0005537,0.024191083
O14793,GO:0008009,0.023925219
O14793,GO:0016757,0.023813779
O14793,GO:0016491,0.023642473
O14793,GO:0008194,0.02355467
O14793,GO:0023026,0.023507189
O14793,GO:0019210,0.023466084
O14793,GO:0044183,0.023463273
O14793,GO:0008198,0.02331914
O14793,GO:0019888,0.023299849
O14793,GO:0043621,0.023260899
O14793,GO:0051427,0.023128578
O14793,GO:0004518,0.023106936
O14793,GO:0050750,0.02299233
O14793,GO:0000149,0.022519592
O14793,GO:0008144,0.022502499
O14793,GO:0051087,0.022432968
O14793,GO:0005044,0.022425445
O14793,GO:0001618,0.02241811
O14793,GO:0004722,0.022385065
O14793,GO:0019903,0.022318888
O14793,GO:0005201,0.022301001
O14793,GO:0015631,0.02223272
O14793,GO:0005506,0.022046553
O14793,GO:0140272,0.021951025
O14793,GO:0016782,0.021626346
O14793,GO:0005543,0.021517862
O14793,GO:0016705,0.021489648
O14793,GO:0019956,0.021259947
O14793,GO:0003690,0.021134315
O14793,GO:0051082,0.020957226
O14793,GO:0016861,0.02082373
O14793,GO:0016829,0.020517787
O14793,GO:0004860,0.020476438
O14793,GO:0071814,0.020344043
O14793,GO:0015459,0.020331899
O14793,GO:0070011,0.020286946
O14793,GO:0001067,0.02027564
O14793,GO:0042393,0.020269109
O14793,GO:0046625,0.020131616
O14793,GO:0042379,0.019965097
O14793,GO:0003700,0.019928522
O14793,GO:0000976,0.01977812
O14793,GO:0044212,0.019504584
O14793,GO:0071813,0.019445853
O14793,GO:1990837,0.019410595
O14793,GO:0004175,0.019346753
O14793,GO:0016810,0.019284347
O14793,GO:0005158,0.01924132
O14793,GO:0003953,0.019195385
O14793,GO:0019902,0.018925939
O14793,GO:0098631,0.018830743
O14793,GO:0005496,0.018785411
O14793,GO:0003779,0.018778317
O14793,GO:0032182,0.018740242
O14793,GO:0008134,0.018687004
O14793,GO:0016799,0.01863788
O14793,GO:0004869,0.018629637
O14793,GO:0020037,0.018565247
O14793,GO:0140030,0.018550027
O14793,GO:0004675,0.018456481
O14793,GO:0001530,0.01832653
O14793,GO:0030276,0.018204898
O14793,GO:0003735,0.01810444
O14793,GO:0042605,0.018021861
O14793,GO:0140097,0.017972289
O14793,GO:0098632,0.017939523
O14793,GO:0048306,0.017803565
O14793,GO:0016763,0.017644841
O14793,GO:0000166,0.017621106
O14793,GO:0008200,0.01756872
O14793,GO:0038187,0.017442165
O14793,GO:0051213,0.017392347
O14793,GO:0050662,0.017345771
O14793,GO:1901265,0.01733169
O14793,GO:0008146,0.017215565
O14793,GO:0016248,0.017182367
O14793,GO:0030544,0.017145041
O14793,GO:0140297,0.01709532
O14793,GO:0051393,0.016964426
O14793,GO:0048020,0.016653877
O14793,GO:0001047,0.01642686
O14793,GO:0043130,0.01639089
O14793,GO:0016798,0.016349426
O14793,GO:0004519,0.016331429
O14793,GO:0031593,0.016331403
O14793,GO:0005246,0.016256895
O14793,GO:0004536,0.016129082
O14793,GO:0001046,0.016095536
O14793,GO:0016811,0.01586452
O14793,GO:0003950,0.01577711
O14793,GO:0008017,0.015764644
O14793,GO:0044325,0.0155901015
O14793,GO:0044389,0.01555794
O14793,GO:0019212,0.015452671
O14793,GO:0042165,0.015412952
O14793,GO:0045296,0.015399237
O14793,GO:0004497,0.015279108
O14793,GO:0005520,0.015251948
O14793,GO:0005048,0.015239269
O14793,GO:0004725,0.015111065
O14793,GO:0140312,0.01502523
O14793,GO:0019905,0.014904367
O14793,GO:0019787,0.0148705505
O14793,GO:0033293,0.014831204
O14793,GO:0008022,0.014818882
O14793,GO:0043027,0.01471462
O14793,GO:0046906,0.014695974
O14793,GO:0005549,0.01464785
O14793,GO:0016894,0.014540997
O14793,GO:0016817,0.01446602
O14793,GO:0003682,0.01435253
O14793,GO:0016209,0.014246047
O14793,GO:0008237,0.014138514
O14793,GO:0061809,0.014083904
O14793,GO:0016812,0.014036764
O14793,GO:0005154,0.014015903
O14793,GO:0048487,0.014011758
O14793,GO:0017080,0.013990397
O14793,GO:0031625,0.013978485
O14793,GO:0071889,0.013974398
O14793,GO:0035091,0.013888565
O14793,GO:0016825,0.013872539
O14793,GO:0140098,0.01382414
O14793,GO:0008157,0.013814373
O14793,GO:0045309,0.01381294
O14793,GO:0008236,0.013761944
O14793,GO:0061629,0.013682767
O14793,GO:0016462,0.01355705
O14793,GO:0016746,0.013385671
O14793,GO:0016840,0.0133818975
O14793,GO:0016818,0.013375748
O14793,GO:0050660,0.013245407
O14793,GO:0050135,0.013227097
O14793,GO:0016765,0.013222053
O14793,GO:0016667,0.013191274
O14793,GO:0001216,0.013134992
O14793,GO:0043022,0.013016405
O14793,GO:0043021,0.012973728
O14793,GO:0017076,0.012833056
O14793,GO:0005215,0.012721811
O14793,GO:0004864,0.012592903
O14793,GO:0017171,0.012584194
O14793,GO:0030159,0.012498567
O14793,GO:0097718,0.012484396
O14793,GO:0019842,0.012372074
O14793,GO:0004252,0.012343457
O14793,GO:0004540,0.0123368185
O14793,GO:0005184,0.012283339
O14793,GO:0015020,0.01227655
O14793,GO:0072341,0.012240515
O14793,GO:0004222,0.012218525
O14793,GO:0008238,0.012171044
O14793,GO:0051540,0.012136744
O14793,GO:0003729,0.012118177
O14793,GO:0031624,0.012089524
O14793,GO:0035615,0.01207349
O14793,GO:0004842,0.0120089175
O14793,GO:0042162,0.011975627
O14793,GO:0000987,0.011900935
O14793,GO:0042805,0.01184129
O14793,GO:0001784,0.011705293
O14793,GO:0019840,0.0116058495
O14793,GO:0022857,0.0115884775
O14793,GO:0004520,0.011558187
O14793,GO:0019843,0.011511382
O14793,GO:0030554,0.011462256
O14793,GO:0052689,0.011382938
O14793,GO:0016747,0.011337465
O14793,GO:0016407,0.011313942
O14793,GO:0051536,0.011313583
O14793,GO:0051879,0.011269178
O14793,GO:0035035,0.011268612
O14793,GO:0000978,0.011265841
O14793,GO:0016538,0.011262674
O14793,GO:0008757,0.011249166
O14793,GO:0035250,0.011223983
O14793,GO:0004930,0.011127168
O14793,GO:0001228,0.01107478
O14793,GO:0031418,0.01105827
O14793,GO:0008528,0.011040886
O14793,GO:0071855,0.011009613
O14793,GO:0002039,0.01099598
O14793,GO:0061630,0.010990967
O14793,GO:0004879,0.010953214
O14793,GO:0032559,0.010938915
O14793,GO:0016741,0.010901675
O14793,GO:0030291,0.010713061
O14793,GO:0017022,0.010638423
O14793,GO:0032555,0.010451623
O14793,GO:0016893,0.010388937
O14793,GO:0008168,0.01038727
O14793,GO:0004521,0.010373508
O14793,GO:0051219,0.0102565065
O14793,GO:0043047,0.01025218
O14793,GO:0140101,0.010230307
O14793,GO:0003993,0.010222777
O14793,GO:0043236,0.0101962555
O14793,GO:0098531,0.010154392
O14793,GO:0008378,0.010150034
O14793,GO:0035064,0.010131573
O14793,GO:1990756,0.0100966245
O14793,GO:0016500,0.010016913
O14793,GO:0005112,0.010000231
O14793,GO:0019789,0.009964645
O14793,GO:0035257,0.009949388
O14793,GO:0016706,0.009900963
O14793,GO:1990381,0.009865757
O14793,GO:0061659,0.009838244
O14793,GO:0016863,0.009769586
O14793,GO:0017111,0.00973887
O14793,GO:0043274,0.009677008
O14793,GO:0016755,0.009592319
O14793,GO:0030374,0.009583089
O14793,GO:0005516,0.009510798
O14793,GO:0008376,0.009475447
O14793,GO:0005504,0.009465807
O14793,GO:0005546,0.009461195
O14793,GO:0016922,0.009439173
O14793,GO:0003697,0.009427786
O14793,GO:0005326,0.009400438
O14793,GO:0044390,0.009381492
O14793,GO:0022804,0.009354236
O14793,GO:0016888,0.009353009
O14793,GO:0001221,0.009345405
O14793,GO:0140034,0.009333455
O14793,GO:0000981,0.009320291
O14793,GO:0005080,0.009319054
O14793,GO:0051787,0.009286654
O14793,GO:0061783,0.009273466
O14793,GO:0016597,0.00924519
O14793,GO:0016684,0.009238646
O14793,GO:0050897,0.0092240535
O14793,GO:0060590,0.00918393
O14793,GO:0015036,0.009181953
O14793,GO:0035591,0.009091343
O14793,GO:0001012,0.009089377
O14793,GO:0030331,0.009053375
O14793,GO:0070405,0.009052644
O14793,GO:0004553,0.008945716
O14793,GO:0001227,0.008915673
O14793,GO:0005524,0.008824624
O14793,GO:0001217,0.008771687
O14793,GO:0140104,0.008771523
O14793,GO:0098847,0.008721965
O14793,GO:0032553,0.00868436
O14793,GO:0016887,0.008659427
O14793,GO:0051539,0.008588588
O14793,GO:0019239,0.008537566
O14793,GO:0005501,0.008535245
O14793,GO:0016783,0.008521949
O14793,GO:0008013,0.008435711
O14793,GO:0008235,0.0084305685
O14793,GO:0043295,0.008402483
O14793,GO:0000977,0.008400509
O14793,GO:0000217,0.008387437
O14793,GO:0005085,0.008386218
O14793,GO:0051537,0.008363758
O14793,GO:0008081,0.008353508
O14793,GO:0051059,0.0083422
O14793,GO:1900750,0.00833589
O14793,GO:0048038,0.008300029
O14793,GO:0008171,0.0082888175
O14793,GO:0052742,0.008266863
O14793,GO:0004601,0.008257604
O14793,GO:0035258,0.0082337335
O14793,GO:0000287,0.0082326755
O14793,GO:0016835,0.008168512
O14793,GO:0001653,0.008053319
O14793,GO:0008395,0.008046051
O14793,GO:0004527,0.008043805
O14793,GO:0009055,0.007953972
O14793,GO:0031491,0.007941664
O14793,GO:0001671,0.007937982
O14793,GO:0035639,0.00791608
O14793,GO:0035254,0.007878113
O14793,GO:0051020,0.007853716
O14793,GO:0008417,0.007846023
O14793,GO:0004984,0.007833996
O14793,GO:0016836,0.007829596
O14793,GO:0016701,0.0077916966
O14793,GO:0018024,0.0077829272
O14793,GO:0004177,0.0077710184
O14793,GO:1902936,0.0077502956
O14793,GO:0015035,0.0076874425
O14793,GO:0030145,0.0076569156
O14793,GO:0003755,0.0076258327
O14793,GO:0003727,0.007582255
O14793,GO:0004659,0.007578086
O14793,GO:1901981,0.007565336
O14793,GO:0016702,0.00751546
O14793,GO:0001786,0.0074870093
O14793,GO:0030507,0.0074868165
O14793,GO:0055106,0.007471291
O14793,GO:0016298,0.0074657183
O14793,GO:0008276,0.0074235667
O14793,GO:0000049,0.0073881773
O14793,GO:0036002,0.007385184
O14793,GO:0016651,0.0073800627
O14793,GO:0042054,0.0073175053
O14793,GO:0016881,0.0072609335
O14793,GO:0048156,0.0072555705
O14793,GO:0051117,0.00724509
O14793,GO:0001223,0.007217921
O14793,GO:0001222,0.007155458
O14793,GO:0043175,0.0071205683
O14793,GO:0017124,0.0070621036
O14793,GO:0005484,0.0070420643
O14793,GO:0003725,0.0069845454
O14793,GO:0016251,0.006983339
O14793,GO:0008094,0.0069815554
O14793,GO:0003678,0.0069651557
O14793,GO:0045182,0.0069544087
O14793,GO:0050997,0.006944112
O14793,GO:0043495,0.0068808934
O14793,GO:0008234,0.006871127
O14793,GO:0003684,0.006860162
O14793,GO:0002161,0.006842651
O14793,GO:0043548,0.006742986
O14793,GO:0034061,0.0067418865
O14793,GO:0008375,0.006732507
O14793,GO:0097602,0.006714083
O14793,GO:0046966,0.0066795335
O14793,GO:0030599,0.006649221
O14793,GO:0031490,0.0066216476
O14793,GO:0000993,0.0066079334
O14793,GO:0004620,0.006585648
O14793,GO:0097110,0.0065350253
O14793,GO:1904680,0.0065315682
O14793,GO:0016661,0.006529844
O14793,GO:0051428,0.006463731
O14793,GO:0030165,0.006461891
O14793,GO:0005092,0.00645136
O14793,GO:0019825,0.0064409506
O14793,GO:0030332,0.0064320858
O14793,GO:0010857,0.0063730567
O14793,GO:0005212,0.0063721407
O14793,GO:0016413,0.006358846
O14793,GO:0140223,0.006351457
O14793,GO:0004197,0.0063484637
O14793,GO:0009931,0.0063201524
O14793,GO:0008408,0.0063070445
O14793,GO:0008170,0.00626403
O14793,GO:0016279,0.0062532118
O14793,GO:0035255,0.0062353597
O14793,GO:0031210,0.006226436
O14793,GO:0016278,0.0062137614
O14793,GO:0008301,0.006201308
O14793,GO:0051019,0.0061927866
O14793,GO:0008138,0.006172123
O14793,GO:0046527,0.0061509456
O14793,GO:0001099,0.0061070765
O14793,GO:0016891,0.006072964
O14793,GO:0042974,0.0060552694
O14793,GO:0016790,0.006015785
O14793,GO:0070888,0.0059715207
O14793,GO:0031690,0.005966932
O14793,GO:0016859,0.0059575196
O14793,GO:0004185,0.005949718
O14793,GO:0008135,0.0059415824
O14793,GO:0008391,0.005902914
O14793,GO:0016614,0.0058885193
O14793,GO:0090079,0.005881797
O14793,GO:0016671,0.0058705644
O14793,GO:0015077,0.0057910737
O14793,GO:0140103,0.0057725073
O14793,GO:0140318,0.0057640304
O14793,GO:0070273,0.0057447357
O14793,GO:0008527,0.0057404074
O14793,GO:0016638,0.0057381648
O14793,GO:0004386,0.0057375273
O14793,GO:0016709,0.0057100533
O14793,GO:0016868,0.0056887455
O14793,GO:0016712,0.00566155
O14793,GO:0016879,0.0056576408
O14793,GO:0031420,0.005657489
O14793,GO:0070063,0.0056178886
O14793,GO:0016849,0.005605241
O14793,GO:0035173,0.005579231
O14793,GO:0001098,0.00557875
O14793,GO:0004180,0.0055763866
O14793,GO:0008374,0.005561115
O14793,GO:0016796,0.0055608037
O14793,GO:0016779,0.0055555077
O14793,GO:0070279,0.005524012
O14793,GO:0015291,0.0055159107
O14793,GO:0004812,0.0055129733
O14793,GO:0019205,0.0054784263
O14793,GO:0033038,0.0054585612
O14793,GO:0016875,0.005448735
O14793,GO:0004693,0.005448725
O14793,GO:0003746,0.0054077134
O14793,GO:0003743,0.0054044635
O14793,GO:0003756,0.0053915726
O14793,GO:0070181,0.005342957
O14793,GO:0016018,0.005338262
O14793,GO:0016846,0.0053206356
O14793,GO:0043531,0.005306512
O14793,GO:0030170,0.005306252
O14793,GO:1901618,0.005300332
O14793,GO:0008173,0.0052895946
O14793,GO:0070840,0.0052585667
O14793,GO:0015399,0.0052518086
O14793,GO:0016864,0.0052455603
O14793,GO:0031267,0.0052375966
O14793,GO:0097472,0.0052292375
O14793,GO:0016769,0.0052189063
O14793,GO:0004806,0.005218872
O14793,GO:0005319,0.0052147117
O14793,GO:0008188,0.005188552
O14793,GO:0003964,0.005164083
O14793,GO:0003924,0.005156229
O14793,GO:0004364,0.005150989
O14793,GO:0016830,0.0051246216
O14793,GO:0016641,0.005105902
O14793,GO:0016289,0.005102997
O14793,GO:0004435,0.0050948313
O14793,GO:0071617,0.005089747
O14793,GO:0051015,0.0050539672
O14793,GO:0004551,0.005029061
O14793,GO:0042623,0.005003776
O14793,GO:0070008,0.0049875597
O14793,GO:1990841,0.0049651717
O14793,GO:0003887,0.004957909
O14793,GO:0016866,0.004952238
O14793,GO:0003954,0.0049394653
O14793,GO:0016814,0.00492998
O14793,GO:0043425,0.004923687
O14793,GO:0004529,0.004900599
O14793,GO:0042826,0.004894279
O14793,GO:0070006,0.004886421
O14793,GO:0050681,0.0048533254
O14793,GO:0008353,0.0048511494
O14793,GO:0047617,0.0048487308
O14793,GO:0140102,0.004824519
O14793,GO:0031386,0.0048102136
O14793,GO:0019203,0.004795376
O14793,GO:0004629,0.0047933133
O14793,GO:0016854,0.004744189
O14793,GO:0070717,0.0046603214
O14793,GO:0016895,0.0046499525
O14793,GO:0016410,0.004635223
O14793,GO:0005544,0.0045636436
O14793,GO:0031492,0.0045586396
O14793,GO:0070001,0.0045374045
O14793,GO:0061980,0.0045356187
O14793,GO:0034062,0.004533748
O14793,GO:0022890,0.0045207227
O14793,GO:0042169,0.004514822
O14793,GO:0004623,0.004461969
O14793,GO:0008649,0.0044435468
O14793,GO:0042887,0.004376196
O14793,GO:0043015,0.004373172
O14793,GO:0022853,0.004363009
O14793,GO:0015095,0.0043512685
O14793,GO:0008483,0.0043498576
O14793,GO:0070300,0.0043412424
O14793,GO:0005547,0.0043281494
O14793,GO:0004190,0.004324029
O14793,GO:0042626,0.0043230364
O14793,GO:0004715,0.0043224036
O14793,GO:0008137,0.0043192697
O14793,GO:0030983,0.0043175872
O14793,GO:0016655,0.004315659
O14793,GO:0008143,0.0043125963
O14793,GO:0008187,0.0043047904
O14793,GO:0070330,0.004301807
O14793,GO:0015645,0.004291956
O14793,GO:0016679,0.0042878552
O14793,GO:1901567,0.0042803385
O14793,GO:0015318,0.004263264
O14793,GO:0050780,0.0042589507
O14793,GO:0016874,0.004257826
O14793,GO:0010314,0.004255928
O14793,GO:0050136,0.0042264694
O14793,GO:0008252,0.004166097
O14793,GO:0035673,0.0041656336
O14793,GO:0004803,0.004151126
O14793,GO:0001965,0.004140007
O14793,GO:0016780,0.0041393247
O14793,GO:0008307,0.00410429
O14793,GO:0015075,0.00408177
O14793,GO:0008175,0.0040427204
O14793,GO:0097747,0.0040422603
O14793,GO:0008266,0.0040271957
O14793,GO:0008409,0.004023477
O14793,GO:0120015,0.0040004044
O14793,GO:0050145,0.003996183
O14793,GO:0042171,0.003986593
O14793,GO:0035251,0.0039824704
O14793,GO:0120014,0.0039727814
O14793,GO:0008080,0.0039718244
O14793,GO:0043178,0.003942753
O14793,GO:0016627,0.003920125
O14793,GO:0019213,0.003909067
O14793,GO:0016857,0.0039083962
O14793,GO:0098960,0.0038909812
O14793,GO:0016668,0.0038550247
O14793,GO:0003688,0.0038317183
O14793,GO:0090482,0.0037849897
O14793,GO:0032451,0.0037635118
O14793,GO:0019104,0.0037602386
O14793,GO:0003785,0.0037302875
O14793,GO:0001091,0.003709891
O14793,GO:0071949,0.0037065626
O14793,GO:0120013,0.0036979013
O14793,GO:0140296,0.0036817987
O14793,GO:0019783,0.0036518658
O14793,GO:0004843,0.0036336505
O14793,GO:1901682,0.0036211843
O14793,GO:0051721,0.0036167712
O14793,GO:0099529,0.0036136538
O14793,GO:0097573,0.0035982244
O14793,GO:0003899,0.0035860531
O14793,GO:0015171,0.0035656227
O14793,GO:0101005,0.003565432
O14793,GO:0070530,0.003560039
O14793,GO:0004708,0.0035556494
O14793,GO:0043023,0.0035398998
O14793,GO:0008320,0.0035319685
O14793,GO:0009982,0.0035251593
O14793,GO:0043325,0.0034995286
O14793,GO:0032452,0.0034729964
O14793,GO:0016423,0.0034723561
O14793,GO:0016722,0.0034671316
O14793,GO:0009975,0.0034574105
O14793,GO:0031369,0.0034434611
O14793,GO:0016616,0.0034366196
O14793,GO:0008327,0.0034357756
O14793,GO:0052745,0.0034156044
O14793,GO:0043014,0.0034122267
O14793,GO:0042625,0.003400321
O14793,GO:0036459,0.00337616
O14793,GO:0008324,0.0033593113
O14793,GO:0004707,0.003350689
O14793,GO:0004712,0.0033451526
O14793,GO:0004602,0.0033386613
O14793,GO:0008296,0.003312103
O14793,GO:0015116,0.0032921713
O14793,GO:0070567,0.0032804636
O14793,GO:0032266,0.0032791733
O14793,GO:0070180,0.0032782843
O14793,GO:0016831,0.0032640863
O14793,GO:0015081,0.0032569892
O14793,GO:0070566,0.003241489
O14793,GO:0019003,0.0032406251
O14793,GO:0015079,0.0032291187
O14793,GO:0015662,0.0032248835
O14793,GO:0019829,0.0032230031
O14793,GO:0070122,0.003210736
O14793,GO:0008509,0.0031772961
O14793,GO:0050308,0.0031732584
O14793,GO:0033764,0.0031727848
O14793,GO:0004402,0.0031488992
O14793,GO:0005200,0.00312344
O14793,GO:0005342,0.0031032762
O14793,GO:0003916,0.0030925523
O14793,GO:0061650,0.003075032
O14793,GO:0015144,0.0030615707
O14793,GO:0003951,0.003033522
O14793,GO:0004622,0.0030189652
O14793,GO:0022884,0.0029962894
O14793,GO:0034212,0.0029806234
O14793,GO:0046873,0.0029805277
O14793,GO:0015248,0.0029762725
O14793,GO:0030551,0.0029575177
O14793,GO:0015103,0.0029507163
O14793,GO:0046943,0.0029081062
O14793,GO:0015078,0.0029077425
O14793,GO:0070628,0.002895981
O14793,GO:0019894,0.0028813293
O14793,GO:0017025,0.0028732168
O14793,GO:0061733,0.0028622693
O14793,GO:0030515,0.0028427204
O14793,GO:0016832,0.0028298204
O14793,GO:0043024,0.002814711
O14793,GO:0004312,0.0028109076
O14793,GO:0015485,0.002800858
O14793,GO:0000175,0.002793811
O14793,GO:0016405,0.0027651575
O14793,GO:0005548,0.002763891
O14793,GO:1904315,0.0027577155
O14793,GO:0050699,0.0027513527
O14793,GO:0004176,0.0027483737
O14793,GO:0008066,0.0027359144
O14793,GO:0016411,0.0027240291
O14793,GO:0016742,0.002720106
O14793,GO:0033558,0.0027079599
O14793,GO:0003707,0.0026971274
O14793,GO:0030371,0.0026963565
O14793,GO:0043138,0.0026719077
O14793,GO:1901505,0.0026576736
O14793,GO:0051287,0.0026502484
O14793,GO:0035586,0.002642144
O14793,GO:0004683,0.002626814
O14793,GO:0016884,0.0026247827
O14793,GO:0015293,0.0026094257
O14793,GO:0015294,0.0025952219
O14793,GO:0005343,0.002592246
O14793,GO:0080025,0.0025847086
O14793,GO:0016229,0.0025833868
O14793,GO:0015370,0.0025769805
O14793,GO:0003724,0.0025757886
O14793,GO:0003774,0.0025677592
O14793,GO:0004532,0.0025455414
O14793,GO:0032934,0.0025376023
O14793,GO:0015179,0.0025280546
O14793,GO:0016896,0.002501801
O14793,GO:0000339,0.0024917396
O14793,GO:0005525,0.0024907046
O14793,GO:0098918,0.0024836764
O14793,GO:0051018,0.0024803833
O14793,GO:0004523,0.0024681853
O14793,GO:0005355,0.0024643561
O14793,GO:0032549,0.0024438426
O14793,GO:0004550,0.0024356507
O14793,GO:0016776,0.0024221076
O14793,GO:0005261,0.0024216815
O14793,GO:0140299,0.002410963
O14793,GO:0000030,0.002408397
O14793,GO:0016645,0.0024083685
O14793,GO:0008514,0.0024078325
O14793,GO:0010181,0.0023638657
O14793,GO:0032550,0.002346062
O14793,GO:0005337,0.0023364322
O14793,GO:0017069,0.0023321062
O14793,GO:0004181,0.00231902
O14793,GO:0016725,0.0023147336
O14793,GO:0022803,0.0023037374
O14793,GO:0015205,0.0023009663
O14793,GO:0016409,0.002299743
O14793,GO:0016877,0.0022938037
O14793,GO:0042923,0.0022820637
O14793,GO:0004407,0.0022819468
O14793,GO:0016417,0.0022674252
O14793,GO:0019706,0.002267147
O14793,GO:0016878,0.0022608396
O14793,GO:0005402,0.0022599872
O14793,GO:0004383,0.0022300805
O14793,GO:0015267,0.0022087013
O14793,GO:0042910,0.0021981373
O14793,GO:0016646,0.0021913408
O14793,GO:0046915,0.002167499
O14793,GO:0015297,0.0021593093
O14793,GO:0001883,0.0021495884
O14793,GO:0001882,0.0021493956
O14793,GO:0030594,0.002109989
O14793,GO:0015174,0.0020992924
O14793,GO:0072509,0.002093092
O14793,GO:0034979,0.0020727573
O14793,GO:0099094,0.0020606376
O14793,GO:0019707,0.0020448037
O14793,GO:0030552,0.002037534
O14793,GO:0005385,0.0020360202
O14793,GO:0008641,0.0020195409
O14793,GO:0003730,0.0020135993
O14793,GO:0050664,0.002002883
O14793,GO:0044769,0.0019906946
O14793,GO:0070034,0.0019873634
O14793,GO:0052744,0.0019725403
O14793,GO:0016208,0.0019724513
O14793,GO:0003777,0.001954919
O14793,GO:0022835,0.001947548
O14793,GO:0009881,0.001940898
